run,split,Accuracy,Precision,Recall,Specificity,F1,AP,ROC AUC
hs128_lb1_V8192_ep15_lr0.001,Train,0.7920888648062856,0.2860061287027579,0.8036739380022963,0.7908813498469509,0.421877354226307,0.54080464738347,0.884083081410258
hs128_lb1_V8192_ep15_lr0.001,Val,0.7259323503902863,0.1228978007761966,0.2602739726027397,0.7808661926283748,0.1669595782073813,0.1312701121391642,0.5853211252888931
hs128_lb1_V8192_ep15_lr0.001,Test,0.7684301821335646,0.1115702479338843,0.3417721518987341,0.7998137802532607,0.1682242990654205,0.0984878106338705,0.6031869504749783
hs128_lb1_V8192_ep15_lr0.001,Null Train,0.7305337306962882,0.0956195244055068,0.2192881745120551,0.7838209776815749,0.1331706466794492,0.0967902708274454,0.5052641601239484
hs128_lb1_V8192_ep15_lr0.001,Null Val,0.719572130673605,0.1126760563380281,0.2410958904109589,0.7760180995450032,0.1535776614310645,0.1178366434026211,0.5349182244025112
hs128_lb1_V8192_ep15_lr0.001,Null Test,0.8013876843018214,0.0738636363636363,0.1645569620253164,0.8482309124688248,0.1019607843137254,0.0802335252832728,0.5282629705584235
hs128_lb1_V8193_ep15_lr0.001,Train,0.8030885938769982,0.3072212837837837,0.8047566371681416,0.8029074307678242,0.444682151589242,0.5783779335435503,0.8897034784231234
hs128_lb1_V8193_ep15_lr0.001,Val,0.6718704827984967,0.1597573306370071,0.341991341991342,0.7227227227203112,0.2177808407994486,0.155324347433659,0.5609837832060054
hs128_lb1_V8193_ep15_lr0.001,Test,0.8117953165654813,0.0558659217877094,0.1724137931034483,0.8456621004488981,0.0843881856540084,0.0666393137278101,0.6112580695953393
hs128_lb1_V8193_ep15_lr0.001,Null Train,0.7318883771335681,0.0909327774882751,0.1930309734513274,0.7904126869701505,0.1236273467941905,0.0944265969301092,0.4903310629994721
hs128_lb1_V8193_ep15_lr0.001,Null Val,0.6871928302977739,0.1200980392156862,0.2121212121212121,0.7604270937578899,0.1533646322378716,0.1296999403700086,0.5002267780045558
hs128_lb1_V8193_ep15_lr0.001,Null Test,0.7970511708586296,0.0416666666666666,0.1379310344827586,0.831963470312037,0.064,0.0623926109182936,0.5001102188631712
hs128_lb1_V8195_ep15_lr0.001,Train,0.8558656190734218,0.3378456221198156,0.7646675358539765,0.8641333254530676,0.4686376348381941,0.5890828110585157,0.9020839961329614
hs128_lb1_V8195_ep15_lr0.001,Val,0.7791269152934374,0.0994940978077571,0.2041522491349481,0.831545741322298,0.1337868480725623,0.099704097831779,0.578778121009027
hs128_lb1_V8195_ep15_lr0.001,Test,0.808326105810928,0.0894736842105263,0.2615384615384615,0.8409926470510939,0.1333333333333333,0.0906288127664697,0.5869768099547512
hs128_lb1_V8195_ep15_lr0.001,Null Train,0.7961528041181252,0.081203007518797,0.1408083441981747,0.8555640919562345,0.1030042918454935,0.0834186472713251,0.5017725018178271
hs128_lb1_V8195_ep15_lr0.001,Null Val,0.778259612604799,0.0747330960854092,0.1453287197231834,0.835962145107773,0.0987074030552291,0.0858648789690146,0.4888831279403578
hs128_lb1_V8195_ep15_lr0.001,Null Test,0.839549002601908,0.0588235294117647,0.123076923076923,0.8823529411683608,0.0796019900497512,0.0580414209304544,0.4756363122171946
hs128_lb1_V8207_ep15_lr0.001,Train,0.7620157138986724,0.3321629213483146,0.7629032258064516,0.7618779342718235,0.4628180039138943,0.527618785369165,0.8518756120955122
hs128_lb1_V8207_ep15_lr0.001,Val,0.6710031801098584,0.2080291970802919,0.4578313253012048,0.7068557919597878,0.2860727728983689,0.194714737023323,0.6361847253926208
hs128_lb1_V8207_ep15_lr0.001,Test,0.7545533391153513,0.1468253968253968,0.3523809523809524,0.7948473282366905,0.2072829131652661,0.1284586630581864,0.6203289712831698
hs128_lb1_V8207_ep15_lr0.001,Null Train,0.6708751015984828,0.1290255986787778,0.252016129032258,0.7358998435050166,0.1706717640633533,0.1337920293561716,0.4972588469887424
hs128_lb1_V8207_ep15_lr0.001,Null Val,0.6406475860075166,0.1560480147737765,0.3393574297188755,0.6913204998288034,0.2137887413029728,0.1579991578820193,0.5195032070192285
hs128_lb1_V8207_ep15_lr0.001,Null Test,0.6973113616652211,0.0642857142857142,0.1714285714285714,0.7499999999928436,0.0935064935064935,0.0822905928015138,0.4664576517629953
hs128_lb1_V8208_ep15_lr0.001,Train,0.8560823625033867,0.3854282536151279,0.7565502183406113,0.8670516753889989,0.5106853352984525,0.631137359067304,0.8989862391430614
hs128_lb1_V8208_ep15_lr0.001,Val,0.7895345475570974,0.0891472868217054,0.1513157894736842,0.8510301109323264,0.1121951219512195,0.0997375728776157,0.546143339728084
hs128_lb1_V8208_ep15_lr0.001,Test,0.7701647875108413,0.0761904761904762,0.1839080459770115,0.8180112570279737,0.1077441077441077,0.0905977538550854,0.5362403226154278
hs128_lb1_V8208_ep15_lr0.001,Null Train,0.7761582227038742,0.0936726758571933,0.144650655021834,0.8457558804061567,0.1137095043981978,0.0993957457517017,0.4986598840928298
hs128_lb1_V8208_ep15_lr0.001,Null Val,0.7825961260479908,0.0927272727272727,0.1677631578947368,0.8418383518198357,0.1194379391100702,0.1027892345301171,0.5106701976812078
hs128_lb1_V8208_ep15_lr0.001,Null Test,0.8169991326973114,0.0633802816901408,0.1034482758620689,0.8752345215677746,0.0786026200873362,0.0751425789987703,0.4964848720105238
hs128_lb1_V8209_ep15_lr0.001,Train,0.8176645895421295,0.3798024149286498,0.762114537444934,0.8254556688286527,0.5069597069597069,0.6078792396041428,0.8858104733403284
hs128_lb1_V8209_ep15_lr0.001,Val,0.739230991616074,0.1589595375722543,0.2558139534883721,0.8078573786701623,0.196078431372549,0.157480477405026,0.6062577257057744
hs128_lb1_V8209_ep15_lr0.001,Test,0.7961838681699913,0.0722222222222222,0.1604938271604938,0.8442164179025727,0.0996168582375478,0.0892970956935879,0.6087502303298322
hs128_lb1_V8209_ep15_lr0.001,Null Train,0.710430777567055,0.1193660227835562,0.2123348017621145,0.7802903923381029,0.1528218135700697,0.1209586601537086,0.4952812946125403
hs128_lb1_V8209_ep15_lr0.001,Null Val,0.6712922810060711,0.1290661070304302,0.2860465116279069,0.7259821723317069,0.1778741865509761,0.1292115482159327,0.5224888097230647
hs128_lb1_V8209_ep15_lr0.001,Null Test,0.738074588031223,0.0700389105058365,0.2222222222222222,0.7770522387987217,0.1065088757396449,0.079452504204126,0.5516169154228856
hs128_lb1_V8210_ep15_lr0.001,Train,0.820590625846654,0.3598484848484848,0.786653677545056,0.8248384343367731,0.4938082861947714,0.623069490765923,0.8934457608647038
hs128_lb1_V8210_ep15_lr0.001,Val,0.7681410812373518,0.1412337662337662,0.2416666666666666,0.8292997741180081,0.1782786885245901,0.1287175330708511,0.5689783442687605
hs128_lb1_V8210_ep15_lr0.001,Test,0.7623590633130962,0.0869565217391304,0.174757281553398,0.8199999999921905,0.1161290322580645,0.105332408439298,0.5977068885806751
hs128_lb1_V8210_ep15_lr0.001,Null Train,0.7463560010837171,0.1105512744516893,0.1816853385289819,0.8170345079863327,0.1374608439285056,0.1107199366616739,0.4974316154166746
hs128_lb1_V8210_ep15_lr0.001,Null Val,0.7872217403873952,0.1083333333333333,0.1444444444444444,0.8618909325561088,0.1238095238095238,0.1093525082771323,0.5222114660643218
hs128_lb1_V8210_ep15_lr0.001,Null Test,0.790112749349523,0.0935672514619883,0.1553398058252427,0.8523809523728345,0.1167883211678832,0.0929974416929576,0.5112436430883033
hs128_lb1_V8211_ep15_lr0.001,Train,0.7922514223787591,0.2642842302098483,0.8127795527156549,0.7903493191232739,0.3988711194731891,0.5033984650393015,0.8859399572879958
hs128_lb1_V8211_ep15_lr0.001,Val,0.7155247181266262,0.0733333333333333,0.3055555555555556,0.7428307123011322,0.1182795698924731,0.0744629275088585,0.5875618140496339
hs128_lb1_V8211_ep15_lr0.001,Test,0.7649609713790113,0.0708333333333333,0.2615384615384615,0.7950367646985751,0.1114754098360655,0.0741044398232488,0.5951216063348416
hs128_lb1_V8211_ep15_lr0.001,Null Train,0.7314548902736385,0.0851480303401027,0.2223642172523961,0.7786264061570286,0.1231422505307855,0.0866264074288465,0.5009868591544233
hs128_lb1_V8211_ep15_lr0.001,Null Val,0.7817288233593525,0.057471264367816,0.162037037037037,0.823003391918523,0.0848484848484848,0.0661827362826993,0.5276792750197005
hs128_lb1_V8211_ep15_lr0.001,Null Test,0.8143972246313964,0.0484848484848484,0.123076923076923,0.8556985294038999,0.0695652173913043,0.0722190770221682,0.5297369909502263
hs128_lb1_V8212_ep15_lr0.001,Train,0.8136548360877811,0.2135945815191098,0.8244631185807656,0.812988955360784,0.3392891450528338,0.4791576906344193,0.9086607107945188
hs128_lb1_V8212_ep15_lr0.001,Val,0.7794160161896502,0.0765765765765765,0.2562814070351759,0.8113496932490449,0.1179190751445086,0.0794185199130615,0.5865539353207757
hs128_lb1_V8212_ep15_lr0.001,Test,0.8568950563746748,0.072992700729927,0.2083333333333333,0.8850678732951578,0.1081081081081081,0.0595999451276095,0.6349358974358974
hs128_lb1_V8212_ep15_lr0.001,Null Train,0.8062855594689786,0.0597749648382559,0.1587301587301587,0.846180395765735,0.0868454661558109,0.0573993801831534,0.4937135653463717
hs128_lb1_V8212_ep15_lr0.001,Null Val,0.8248048568950563,0.0585683297180043,0.135678391959799,0.8668711656415127,0.0818181818181818,0.0620753137706991,0.5306301445879705
hs128_lb1_V8212_ep15_lr0.001,Null Test,0.8629661751951431,0.0491803278688524,0.125,0.8950226244262894,0.0705882352941176,0.0461942445172676,0.4856523378582202
hs128_lb1_V8213_ep15_lr0.001,Train,0.868165808723923,0.4098360655737705,0.6810897435897436,0.8892842067171867,0.5117399157134257,0.5959725263067022,0.8845093233416366
hs128_lb1_V8213_ep15_lr0.001,Val,0.7964729690662041,0.1306306306306306,0.1542553191489361,0.8747972753782848,0.1414634146341463,0.1272014829062016,0.5645811623108191
hs128_lb1_V8213_ep15_lr0.001,Test,0.8473547267996531,0.1652892561983471,0.2105263157894736,0.9045368619952312,0.1851851851851851,0.1340238079353804,0.6495373594667196
hs128_lb1_V8213_ep15_lr0.001,Null Train,0.7729070712544026,0.1016832703538303,0.1581196581196581,0.8423083881077957,0.1237716914070666,0.1014927563760621,0.5028260618303886
hs128_lb1_V8213_ep15_lr0.001,Null Val,0.7773923099161607,0.1167315175097276,0.1595744680851064,0.8527408368444608,0.1348314606741573,0.109866487865441,0.5055089336857579
hs128_lb1_V8213_ep15_lr0.001,Null Test,0.818733738074588,0.1041666666666666,0.1578947368421052,0.8780718336400939,0.1255230125523012,0.1165063497624899,0.5517361456571486
hs128_lb1_V8214_ep15_lr0.001,Train,0.7321593064210241,0.3136788714534791,0.7635030864197531,0.7270377608266235,0.4446691382990675,0.4641302979330167,0.8242246934204372
hs128_lb1_V8214_ep15_lr0.001,Val,0.6241688349233883,0.1669316375198728,0.4545454545454545,0.6503169836481472,0.2441860465116279,0.1641198649959404,0.5827443605221383
hs128_lb1_V8214_ep15_lr0.001,Test,0.7727666955767563,0.1912350597609561,0.4485981308411215,0.8059273422485094,0.2681564245810056,0.1725517499551404,0.6898018262718678
hs128_lb1_V8214_ep15_lr0.001,Null Train,0.6289894337577893,0.1468879668049792,0.3414351851851852,0.675975540565671,0.2054079145874434,0.1437536176840462,0.5024298162001334
hs128_lb1_V8214_ep15_lr0.001,Null Val,0.5958369470945359,0.1383307573415765,0.3874458874458874,0.627961294625866,0.2038724373576309,0.1417042318376292,0.5086616197727309
hs128_lb1_V8214_ep15_lr0.001,Null Test,0.614050303555941,0.0956937799043062,0.3738317757009345,0.6386233269537417,0.1523809523809524,0.1251125038241145,0.5067993781383463
hs128_lb1_V8215_ep15_lr0.001,Train,0.7625575724735844,0.3232462173314993,0.8082545141874462,0.7559675119345551,0.4618029968066814,0.549076940019379,0.8694758249361727
hs128_lb1_V8215_ep15_lr0.001,Val,0.6822781150621567,0.0925024342745861,0.3625954198473282,0.7084766969011308,0.1474010861132661,0.0910023760920071,0.5562705494416282
hs128_lb1_V8215_ep15_lr0.001,Test,0.7398091934084996,0.096085409252669,0.3698630136986301,0.7648148148077333,0.1525423728813559,0.0843191250825395,0.6037163876204972
hs128_lb1_V8215_ep15_lr0.001,Null Train,0.656190734218369,0.1268337975858867,0.2936371453138435,0.7084754169503946,0.1771495266502399,0.127408994489568,0.5007865566032077
hs128_lb1_V8215_ep15_lr0.001,Null Val,0.6305290546400694,0.073109243697479,0.3320610687022901,0.6549890522344229,0.1198347107438016,0.0805948216352847,0.5094076746568229
hs128_lb1_V8215_ep15_lr0.001,Null Test,0.6539462272333044,0.0755208333333333,0.3972602739726027,0.6712962962900807,0.1269146608315098,0.0652451002281025,0.4967529173008624
hs128_lb1_V8216_ep15_lr0.001,Train,0.7875914386345164,0.276404942208051,0.8275656324582339,0.7835985458008322,0.4144009560800717,0.5310279321687659,0.8908608662578421
hs128_lb1_V8216_ep15_lr0.001,Val,0.7279560566637756,0.1301775147928994,0.3481012658227848,0.766146993316048,0.1894918173987941,0.1242584888483231,0.6181437955351856
hs128_lb1_V8216_ep15_lr0.001,Test,0.797918473547268,0.1304347826086956,0.3375,0.8322460391348347,0.1881533101045296,0.1324217725758207,0.6537511649580614
hs128_lb1_V8216_ep15_lr0.001,Null Train,0.7511243565429423,0.0901938746838999,0.191527446300716,0.8070206806121896,0.1226361031518624,0.090813139312038,0.4953588173704458
hs128_lb1_V8216_ep15_lr0.001,Null Val,0.7612026597282452,0.090032154340836,0.1772151898734177,0.8199172764848237,0.1194029850746268,0.0961161760399223,0.4985924115071869
hs128_lb1_V8216_ep15_lr0.001,Null Test,0.823937554206418,0.0510948905109489,0.0875,0.8788443615947918,0.064516129032258,0.0705011856631133,0.4919967381174278
hs128_lb1_V8226_ep15_lr0.001,Train,0.7798970468707668,0.4396612561750176,0.7377146240378922,0.7893480135300196,0.550961751050188,0.5926974807733149,0.8535907425757174
hs128_lb1_V8226_ep15_lr0.001,Val,0.6371783752529633,0.2422243166823751,0.3629943502824859,0.7077426390377763,0.29055963821368,0.2399549605366666,0.5764727053541907
hs128_lb1_V8226_ep15_lr0.001,Test,0.7658282740676496,0.2046511627906976,0.3076923076923077,0.830693069298706,0.2458100558659217,0.1854980698065504,0.6502942601952504
hs128_lb1_V8226_ep15_lr0.001,Null Train,0.6275806014630182,0.1804717498628634,0.2921847246891652,0.7027260064995007,0.223126483553747,0.1809087978243158,0.4983884482785093
hs128_lb1_V8226_ep15_lr0.001,Null Val,0.6227233304423244,0.1957186544342507,0.2711864406779661,0.7131952017422276,0.2273534635879218,0.2021035955596814,0.5002307840805706
hs128_lb1_V8226_ep15_lr0.001,Null Test,0.7207285342584562,0.1158798283261802,0.1888111888111888,0.7960396039525145,0.1436170212765957,0.1229413185678919,0.4893720141244894
hs128_lb1_V8227_ep15_lr0.001,Train,0.7939853698184773,0.2943514644351464,0.7663398692810458,0.797039533064085,0.4253325272067714,0.5093580067902894,0.8690698043463129
hs128_lb1_V8227_ep15_lr0.001,Val,0.7409655969933506,0.12981455064194,0.2413793103448276,0.8020765736508694,0.1688311688311688,0.1311892617647557,0.5853212888389331
hs128_lb1_V8227_ep15_lr0.001,Test,0.8222029488291414,0.0879120879120879,0.2909090909090909,0.8488160291361675,0.1350210970464135,0.079576069650119,0.697665176353701
hs128_lb1_V8227_ep15_lr0.001,Null Train,0.7276076943917638,0.1030106991789002,0.2254901960784313,0.7830796076774877,0.1414175918018787,0.1005995403675044,0.5054368729861521
hs128_lb1_V8227_ep15_lr0.001,Null Val,0.6802544087886673,0.1276813074565883,0.3315649867374005,0.7229072031125149,0.1843657817109144,0.1178872582782296,0.5235921075053748
hs128_lb1_V8227_ep15_lr0.001,Null Test,0.777103209019948,0.0530973451327433,0.2181818181818181,0.8051001821420302,0.0854092526690391,0.0561399490328447,0.5440304686206326
hs128_lb1_V8228_ep15_lr0.001,Train,0.8108913573557301,0.1144781144781144,0.8615984405458089,0.8094415338307828,0.202103337905807,0.3484588299248556,0.919518448333519
hs128_lb1_V8228_ep15_lr0.001,Val,0.7892454466608847,0.0215827338129496,0.234375,0.7997054491876298,0.0395256916996047,0.0225376724698789,0.5720636966126657
hs128_lb1_V8228_ep15_lr0.001,Test,0.849956634865568,0.0061349693251533,0.0833333333333333,0.858019281324645,0.0114285714285714,0.0119627840003623,0.5528045574057844
hs128_lb1_V8228_ep15_lr0.001,Null Train,0.8336494175020319,0.0266567937800814,0.1403508771929824,0.8534722996316723,0.044803982576229,0.0302646670888711,0.5086511160175423
hs128_lb1_V8228_ep15_lr0.001,Null Val,0.8363688927435675,0.03690036900369,0.3125,0.8462444771698197,0.066006600660066,0.0552741811843318,0.606931148748159
hs128_lb1_V8228_ep15_lr0.001,Null Test,0.8551604509973981,0.0063694267515923,0.0833333333333333,0.8632778264604446,0.0118343195266272,0.0111902422424367,0.4802074203914694
